[05:22:24] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[05:22:25] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[05:22:26] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[05:34:59] [Server thread/INFO]: [Not Secure] <SxidFlxao> ush
[05:35:10] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[05:35:12] [Server thread/INFO]: [Not Secure] <SxidFlxao> dejamos todo listo para matar al dragón mañana?
[05:35:15] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[05:35:17] [Server thread/INFO]: [Not Secure] <NotTrainok> va
[05:35:23] [Server thread/INFO]: [Not Secure] <NotTrainok> no se, haste un fade
[05:37:03] [Server thread/INFO]: [Not Secure] <NotTrainok> la mrd
[05:37:06] [Server thread/INFO]: [Not Secure] <NotTrainok> tab
[05:37:13] [Server thread/INFO]: [Not Secure] <SxidFlxao> XDDD
[05:37:36] [Server thread/INFO]: [Not Secure] <NotTrainok> soy la muerte
[05:37:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> como tienes un arma gigante atras
[05:37:52] [Server thread/INFO]: [Not Secure] <NotTrainok> esta puesta en la mochila
[05:37:55] [Server thread/INFO]: [Not Secure] <SxidFlxao> tienes un crimson?
[05:37:57] [Server thread/INFO]: [Not Secure] <NotTrainok> en la zona de armas
[05:38:18] [Server thread/INFO]: [Not Secure] <NotTrainok> ya ni sale en el tab los coras xd
[05:38:48] [Server thread/INFO]: [Not Secure] <SxidFlxao> entonces
[05:39:06] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[05:39:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> si dejamos todo listo
[05:39:31] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[05:39:39] [Server thread/INFO]: [Not Secure] <NotTrainok> hay que llevar el ojo rojoç
[05:39:46] [Server thread/INFO]: [Not Secure] <NotTrainok> creo sirve para un jefe
[05:39:57] [Server thread/INFO]: [Not Secure] <NotTrainok> tambien el shard que dejo el wither
[05:40:04] [Server thread/INFO]: [Not Secure] <NotTrainok> wtf mi novia
[05:40:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> que
[05:40:35] [Server thread/INFO]: [Not Secure] <SxidFlxao> el ojo rojo no era para una wea que hacía volar en un 7x7
[05:40:41] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[05:40:56] [Server thread/INFO]: [Not Secure] <SxidFlxao> segun vi en piola crsft era asi
[05:40:59] [Server thread/INFO]: [Not Secure] <NotTrainok> verdad
[05:41:18] [Server thread/INFO]: [Not Secure] <NotTrainok> no recuerdo de que mod era el jefe
[05:41:26] [Server thread/INFO]: [Not Secure] <SxidFlxao> no tenemos perlas
[05:41:30] [Server thread/INFO]: [Not Secure] <NotTrainok> a
[05:41:37] [Server thread/INFO]: [Not Secure] <NotTrainok> sato tenia 18
[05:41:50] [Server thread/INFO]: [Not Secure] <NotTrainok> yo me gaste 4 en esto mira
[05:42:01] [Server thread/INFO]: [Not Secure] <SxidFlxao> y eso pa q
[05:43:52] [Server thread/INFO]: [Not Secure] <NotTrainok> que mas llevamos
[05:44:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> vamos a matar a enders
[05:44:44] [Server thread/INFO]: [Not Secure] <NotTrainok> va
[05:45:09] [Server thread/INFO]: [Not Secure] <SxidFlxao> que es eso
[05:45:22] [Server thread/INFO]: [Not Secure] <NotTrainok> familiar de sato creo
[05:45:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> XDD
[05:45:29] [Server thread/INFO]: [Not Secure] <NotTrainok> si
[05:45:35] [Server thread/INFO]: [Not Secure] <NotTrainok> de su arma
[05:45:37] [Server thread/INFO]: [Not Secure] <SxidFlxao> no viste nada
[05:46:05] [Server thread/INFO]: [Not Secure] <NotTrainok> aqui derecho hay bioma
[05:46:40] [Server thread/INFO]: [Not Secure] <NotTrainok> los mas pro
[05:48:52] [Server thread/INFO]: [Not Secure] <SxidFlxao> dónde fuiste cbron
[05:49:01] [Server thread/INFO]: [Not Secure] <NotTrainok> sigue derecho
[05:49:30] [Server thread/INFO]: [Not Secure] <NotTrainok> 172 77 1140
[05:49:37] [Server thread/INFO]: [Not Secure] <NotTrainok> -172
[05:51:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> ni traje comida Xad
[05:51:21] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[05:52:00] [Server thread/INFO]: [Not Secure] <NotTrainok> toma
[05:52:08] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[05:52:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> 1 minuto de veneno 2
[05:52:32] [Server thread/INFO]: [Not Secure] <NotTrainok> XD
[05:52:59] [Server thread/INFO]: [Not Secure] <NotTrainok> se extinguieron los endermans
[05:54:36] [Server thread/INFO]: [Not Secure] <SxidFlxao> oe tire la espada del dash a la lava XD
[05:54:42] [Server thread/INFO]: [Not Secure] <NotTrainok> nojodas
[05:55:14] [Server thread/INFO]: [Not Secure] <SxidFlxao> y los endermas
[05:55:22] [Server thread/INFO]: [Not Secure] <NotTrainok> no hay
[05:55:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> aparecio y desapareció el cbron
[05:57:07] [Server thread/INFO]: [Not Secure] <SxidFlxao> tengo saqueo
[05:57:42] [Server thread/INFO]: SxidFlxao lost connection: Disconnected
[05:57:42] [Server thread/INFO]: SxidFlxao left the game
[05:59:39] [Server thread/INFO]: SxidFlxao[/127.187.235.29:39839] logged in with entity id 3576 at (-303.27631233717653, 48.0, 1143.1333470548295)
[05:59:39] [Server thread/INFO]: Sending server config values to client
[05:59:39] [Server thread/INFO]: Syncing config to SxidFlxao (6d439521-289e-36e1-a458-71dd031a423b)
[05:59:39] [Server thread/INFO]: Loading config from file...
[05:59:39] [Server thread/INFO]: SxidFlxao joined the game
[05:59:39] [Netty Epoll Server IO #0/INFO]: Receiving client config
[05:59:46] [Netty Epoll Server IO #0/INFO]: Priority overwritten for player SxidFlxao. Claiming: GRAVE / Robbing: INVENTORY
[06:00:04] [Server thread/INFO]: [Not Secure] <SxidFlxao> el mini boss me crasheo
[06:00:10] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[06:02:52] [Server thread/INFO]: [Not Secure] <NotTrainok> esa cosa pega como papá borracho
[06:03:56] [Server thread/INFO]: [Not Secure] <NotTrainok> esos rojos te dan la armor que tengo
[06:03:57] [Server thread/INFO]: [Not Secure] <SxidFlxao> comidaa
[06:05:14] [Server thread/INFO]: [Not Secure] <SxidFlxao> tienes ojos ya?
[06:05:22] [Server thread/INFO]: [Not Secure] <NotTrainok> 6
[06:05:29] [Server thread/INFO]: [Not Secure] <SxidFlxao> salaverga
[06:05:33] [Server thread/INFO]: [Not Secure] <SxidFlxao> yo apenas 3
[06:07:22] [Server thread/INFO]: Named entity class_1545['Greg the Mighty'/4413, l='ServerLevel[world]', x=-313.40, y=45.00, z=1276.30] died: Greg the Mighty was frozen to death
[06:08:52] [Server thread/INFO]: [Not Secure] <SxidFlxao> 6
[06:10:09] [Server thread/INFO]: NotTrainok burned to death
[06:10:13] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
