[18:57:58] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod doespotatotick uses the version fabric-quilt-1.20.1-3.6.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:58:00] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[18:58:01] [main/INFO]: Loading 191 mods:
	- advancednetherite 2.1.3-1.20.1
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[19:14:32] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[19:17:24] [Server thread/INFO]: NotTrainok[/127.49.151.250:43401] logged in with entity id 564 at (1317.5218459593511, 101.875, 9983.699999988079)
[19:17:24] [Server thread/INFO]: Sending server config values to client
[19:17:24] [Server thread/INFO]: Syncing config to NotTrainok (2013165f-f22c-305a-8b32-33fa70672379)
[19:17:24] [Server thread/INFO]: Loading config from file...
[19:17:24] [Netty Epoll Server IO #0/INFO]: Receiving client config
[19:17:24] [Netty Epoll Server IO #0/INFO]: Priority overwritten for player NotTrainok. Claiming: GRAVE / Robbing: INVENTORY
[19:17:24] [Server thread/INFO]: NotTrainok joined the game
[19:17:50] [Server thread/INFO]: SxidFlxao[/127.187.235.29:33183] logged in with entity id 953 at (1295.699999988079, 70.0, 9980.300000011921)
[19:17:50] [Server thread/INFO]: Sending server config values to client
[19:17:50] [Server thread/INFO]: Syncing config to SxidFlxao (6d439521-289e-36e1-a458-71dd031a423b)
[19:17:50] [Server thread/INFO]: Loading config from file...
[19:17:50] [Server thread/INFO]: SxidFlxao joined the game
[19:17:51] [Netty Epoll Server IO #3/INFO]: Receiving client config
[19:18:00] [Netty Epoll Server IO #3/INFO]: Priority overwritten for player SxidFlxao. Claiming: GRAVE / Robbing: INVENTORY
[19:18:26] [Server thread/INFO]: [Not Secure] <SxidFlxao> amor con que se repara la espada del boss
[19:18:58] [Server thread/INFO]: [Not Secure] <NotTrainok> con los lingotes rojos
[19:19:10] [Server thread/INFO]: [Not Secure] <SxidFlxao> como se consiguen
[19:19:19] [Server thread/INFO]: [Not Secure] <NotTrainok> matando demonios en el nether
[19:19:25] [Server thread/INFO]: [Not Secure] <NotTrainok> aparecen en el bioma rojo
[19:19:34] [Server thread/INFO]: [Not Secure] <NotTrainok> pero sale mas facil con mending
[19:20:29] [Server thread/INFO]: [Not Secure] <NotTrainok> ven arriba
[19:20:59] [Server thread/INFO]: [Not Secure] <SxidFlxao> pa q
[19:21:11] [Server thread/INFO]: [Not Secure] <NotTrainok> mejore la mesa de encantamientos
[19:21:19] [Server thread/INFO]: [Not Secure] <NotTrainok> hasta nimel 45
[19:21:20] [Server thread/INFO]: [Not Secure] <SxidFlxao> tengo 6 lvls cbron
[19:21:28] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[19:35:03] [Server thread/INFO]: [Not Secure] <SxidFlxao> t
[19:35:09] [Server thread/INFO]: [Not Secure] <NotTrainok> t
[19:36:23] [Server thread/INFO]: [Not Secure] <NotTrainok> ya tienes mending?
[19:36:28] [Server thread/INFO]: [Not Secure] <SxidFlxao> en eso ando
[19:36:35] [Server thread/INFO]: [Not Secure] <NotTrainok> okok
[19:38:44] [Server thread/INFO]: [Not Secure] <SxidFlxao> tengo dos aldeanos aca
[19:38:48] [Server thread/INFO]: [Not Secure] <SxidFlxao> ayudame con uno
[19:38:52] [Server thread/INFO]: [Not Secure] <NotTrainok> voy
[19:40:38] [Server thread/INFO]: [Not Secure] <SxidFlxao> q tan bueno sería life mending como remplazo
[19:40:51] [Server thread/INFO]: [Not Secure] <NotTrainok> es con la curacion que recibes
[19:40:58] [Server thread/INFO]: [Not Secure] <NotTrainok> sale en la mesa
[19:41:02] [Server thread/INFO]: [Not Secure] <NotTrainok> no lo dejes
[19:43:05] [Server thread/INFO]: [Not Secure] <NotTrainok> lo tengo
[19:43:18] [Server thread/INFO]: [Not Secure] <SxidFlxao> q suerte
[19:43:34] [Server thread/INFO]: NotTrainok has made the advancement [What a Deal!]
[19:43:41] [Server thread/INFO]: [Not Secure] <SxidFlxao> que consigo aca
[19:43:48] [Server thread/INFO]: [Not Secure] <NotTrainok> mmm
[19:43:52] [Server thread/INFO]: [Not Secure] <NotTrainok> nose
[19:43:58] [Server thread/INFO]: [Not Secure] <NotTrainok> que te hace falta?
[19:44:07] [Server thread/INFO]: [Not Secure] <NotTrainok> prote?
[19:44:07] [Server thread/INFO]: [Not Secure] <SxidFlxao> prote 4 no?
[19:44:13] [Server thread/INFO]: [Not Secure] <NotTrainok> sisi
[19:44:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> o irrompible 3 el que salga primero
[19:44:41] [Server thread/INFO]: [Not Secure] <NotTrainok> en la mesa solo consegui en los pantalones y el casco prote 4
[19:44:59] [Server thread/INFO]: [Not Secure] <NotTrainok> y un unbreaking 4
[19:44:59] [Server thread/INFO]: [Not Secure] <SxidFlxao> yo ni lo tengo
[19:45:03] [Server thread/INFO]: [Not Secure] <SxidFlxao> lvl
[19:45:35] [Server thread/INFO]: [Not Secure] <NotTrainok> con la mochila de lapiz te da un monton de xp
[19:45:45] [Server thread/INFO]: [Not Secure] <SxidFlxao> a
[19:45:52] [Server thread/INFO]: [Not Secure] <SxidFlxao> te hace dar mas xp?
[19:46:04] [Server thread/INFO]: [Not Secure] <NotTrainok> si cuando minas o matas mobs
[19:46:21] [Server thread/INFO]: [Not Secure] <SxidFlxao> cuantas mochilas tienes cbron
[19:46:34] [Server thread/INFO]: [Not Secure] <NotTrainok> solo la de diamante y lapiz
[19:46:39] [Server thread/INFO]: [Not Secure] <SxidFlxao> repa a 10 XD
[19:46:42] [Server thread/INFO]: [Not Secure] <NotTrainok> q
[19:46:57] [Server thread/INFO]: [Not Secure] <SxidFlxao> tarde ya fue
[19:47:17] [Server thread/INFO]: [Not Secure] <NotTrainok> no hay flecheros? para hacer unos 3
[19:47:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> busca aldeanos
[19:47:34] [Server thread/INFO]: [Not Secure] <SxidFlxao> toma
[19:50:27] [Server thread/INFO]: [Not Secure] <SxidFlxao> irrompible 2 a 11
[19:50:43] [Server thread/INFO]: [Not Secure] <SxidFlxao> lo dejo o busco irrompible 3
[19:50:53] [Server thread/INFO]: [Not Secure] <NotTrainok> dejalo si quieres
[19:51:40] [Server thread/INFO]: [Not Secure] <NotTrainok> ya tengo dos
[19:51:45] [Server thread/INFO]: SxidFlxao has made the advancement [What a Deal!]
[19:52:40] [Server thread/INFO]: [Not Secure] <NotTrainok> wtf las mesas de flechas tienen funcionalidad
[19:57:19] [Server thread/INFO]: [Not Secure] <SxidFlxao> cuanto saca
[19:57:28] [Server thread/INFO]: [Not Secure] <NotTrainok> no se aver pegame xd
[19:57:42] [Server thread/INFO]: [Not Secure] <NotTrainok> 6 coras
[19:57:44] [Server thread/INFO]: [Not Secure] <NotTrainok> xd
[19:57:47] [Server thread/INFO]: [Not Secure] <SxidFlxao> alaverga
[19:57:50] [Server thread/INFO]: [Not Secure] <SxidFlxao> y esta en epico
[19:57:54] [Server thread/INFO]: [Not Secure] <NotTrainok> ala
[19:58:23] [Server thread/INFO]: [Not Secure] <SxidFlxao> dices que matando vacas se consigue el filete tmb no?
[19:58:38] [Server thread/INFO]: [Not Secure] <NotTrainok> si pero no se cuanto sea la prob
[19:59:53] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1644, y=-24, z=9817}
[20:00:04] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1692, y=-13, z=9957}
[20:00:08] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1700, y=-26, z=9894}
[20:00:08] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1709, y=13, z=9941}
[20:00:14] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1737, y=70, z=9816}
[20:00:17] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1750, y=19, z=9911}
[20:00:22] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1780, y=10, z=9848}
[20:00:22] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1787, y=-18, z=9929}
[20:00:25] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1785, y=-1, z=10095}
[20:00:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1805, y=7, z=9804}
[20:00:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1823, y=-34, z=9992}
[20:00:27] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1816, y=19, z=10114}
[20:00:31] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1759, y=-4, z=10149}
[20:00:32] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1853, y=-50, z=9792}
[20:00:35] [Worker-Main-56/INFO]: Instantiating Mojang DFU
[20:00:40] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1858, y=29, z=10095}
[20:00:54] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1893, y=-53, z=10087}
[20:00:56] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1901, y=-25, z=10050}
[20:00:58] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:smithing_table} but failed at location class_2338{x=1913, y=-14, z=10034}
[20:00:58] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1905, y=-25, z=10034}
[20:01:02] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1924, y=-49, z=9975}
[20:01:03] [Server thread/WARN]: Tried to load a block entity for block Block{minecraft:fletching_table} but failed at location class_2338{x=1930, y=-18, z=10016}
